CBBV2	SWPV2	BLTM2	BISM2	SLIM2	APAM2	KPTV2	LWTV2
1.6262848317137957	1.526861198731512	1.7410307133367062	3.20304098610878	2.6220718577117923	1.956283216910124	1.857522725416161	2.7100234787397386
1.6004972556716799	1.484676966561284	1.7376047457327843	3.201714874494076	2.63553714146328	1.969663333045006	1.824173476897925	2.7180972905688288
1.5774568241721987	1.4440532922379672	1.7370962823500635	3.198216059732437	2.647367911002159	1.9841695977911953	1.792392070942372	2.724963697426796
1.5573970881364345	1.4054918509747834	1.7398409090211393	3.1929045730113987	2.6572385542006494	1.9993725551531316	1.763145098273456	2.7302871134810447
1.5410332453138231	1.3692514961630107	1.7451008649339677	3.184935778427124	2.6648700028867722	2.014055902050495	1.7352752913430332	2.7341616044573787
1.5276125987804532	1.3356816680401564	1.7513652315905095	3.174266261029244	2.6698803228349686	2.0287620320186615	1.7091788971319795	2.7359238212041856
1.5156474286801218	1.305193800263852	1.758476483123541	3.1608154489278792	2.6722581714005473	2.043985816823006	1.6854638716176151	2.734999004536152
1.5064207005760668	1.2778026700511576	1.7680364747514725	3.1449961752772335	2.6725980596156123	2.059948535816431	1.6642633686482906	2.7313566466503145
1.4996752004436253	1.253825028088689	1.7811805465390682	3.1271297498226165	2.6715068189711575	2.076833724723816	1.6452161347687244	2.7259647836022376
1.495805769655764	1.2332669246017933	1.7973631759455206	3.1069989022493365	2.668918544790268	2.094295432882071	1.6289816078737376	2.7193944588832855
1.4943736874274016	1.2162576755180956	1.815668151067734	3.08460852162838	2.664312257668495	2.1120592856273652	1.6152525342971085	2.7112189543776513
1.4963286313525437	1.2028752126291393	1.8357423831989765	3.06000925873518	2.6577131852121356	2.129728779302597	1.6038174372732639	2.7009906267457007
1.5016783261633515	1.1927246945619583	1.8571362733712198	3.0338687651038168	2.649067352077484	2.1472536542580127	1.5947815296098589	2.6886558917694092
1.5096702949441074	1.185615789783001	1.8799247221519948	3.0065732773423193	2.6386117804260256	2.1643806566164496	1.587840955545008	2.6744496204190256
1.520275814402759	1.1816165052697063	1.9048875363638402	2.9788506803393364	2.6267405293793678	2.1814952407345776	1.5822821551680564	2.6584463221364025
1.533051641363561	1.1803637541651726	1.9322813922336102	2.9505456972002984	2.613819301447392	2.199154076235056	1.5789865546420216	2.64071346610117
1.5485578189081548	1.1811778578206897	1.9613947343697549	2.9212128357768057	2.5997391681284907	2.217049836115599	1.57822395734936	2.621088441812277
1.5667760130203365	1.1850308613300324	1.9909699959328175	2.8909203474998475	2.5842744499058723	2.235201881097317	1.5796546706378458	2.599604983859539
1.5875590382180214	1.1918043269485237	2.0196137916913033	2.8595407253980634	2.5672569627375603	2.2533067954347135	1.5832096119344232	2.576620483332157
1.6109357889107465	1.2018367006152868	2.046155482487917	2.8274079908013343	2.5485832538814543	2.2707110081181527	1.5902208330750465	2.5523141735725403
1.6370558951160907	1.2148894690021872	2.0713823065330983	2.7941429473638535	2.5287486840100293	2.287437399999857	1.5993185874864457	2.5267437456183437
1.665559753440231	1.2298179783642293	2.097412698285818	2.759821864593029	2.5077033845992087	2.30421600715971	1.6102783201381563	2.4997357352309226
1.6961988279595077	1.2471720780700446	2.1247527743747234	2.7243334672331807	2.4857131255478864	2.3213644236490727	1.624779158015549	2.4715352804296016
1.728671817451626	1.267341060397029	2.1520949038734436	2.688105255651474	2.4631697170050146	2.3390725409851076	1.6421620787948368	2.442228917770863
1.762792900551021	1.289038317424059	2.178522679316044	2.6515858510017396	2.440133001199484	2.356790729807377	1.6615819821104405	2.411883627527237
1.7983304575196504	1.3128370071657003	2.2044618410041332	2.614648724126816	2.4163583290190696	2.373982463465691	1.6835949875645337	2.380853085093975
1.8360892049967348	1.3384217234298588	2.230304296868086	2.5772617049396036	2.391822232923031	2.389748446242571	1.707809883919358	2.349737961732626
1.8755951047706454	1.3656566233791412	2.2565397362580297	2.53885374994874	2.366466826310873	2.4044984800682068	1.7344508839704096	2.3189669311873913
1.9168635268582999	1.3943294968873263	2.284542183684349	2.4999568878591063	2.3399851733059887	2.4187827809915543	1.7634820652686058	2.2882369688384534
1.959550329552874	1.4239447388283908	2.314913679348469	2.460431584584713	2.3127639994235043	2.4327404919729236	1.7946669862296432	2.2574898947410587
2.003384144969195	1.4556194102529436	2.3464706769456862	2.420471056210995	2.2850600786716937	2.4461531693205836	1.8279814092840998	2.226687769704342
2.047847996629685	1.4894191683286802	2.3777909457256796	2.380553258317709	2.257243220380068	2.4584794950947764	1.863514152045641	2.196425691448927
2.093120317291379	1.5257105008725078	2.409328973727465	2.340960192519426	2.229569416305542	2.469917770014763	1.901374165933393	2.166852581077099
2.1392047248668074	1.564936929126084	2.4415722013285164	2.3013124669075014	2.201900599083424	2.480682526515484	1.9418314330864697	2.1377918453447817
2.186264306541443	1.6056230811931194	2.474670723008156	2.260933434057236	2.174363102308035	2.490289942131996	1.984593166905269	2.1091116748981475
2.2346035536563993	1.6487075303651393	2.5090727687945367	2.2196729994893074	2.1470454181642533	2.4989461400971416	2.0292089281126855	2.080659921848059
2.2840658203772306	1.6932418213158846	2.5441860766282085	2.1783887062549594	2.1198510363907817	2.5063763546214104	2.075808423762023	2.0526284333400726
2.3349359195343258	1.7389972921952606	2.5782014946808816	2.1375887243926526	2.0926762109012604	2.5120431790218354	2.1244955282777545	2.0248108905785083
2.3872852560094593	1.7859862267941238	2.610060050176621	2.097444073605537	2.065239917895317	2.5161361136898996	2.1751871518984434	1.9972403436832429
2.4410549164972304	1.8335992268592118	2.64070200924778	2.058302171278	2.0374695057780743	2.519252211974621	2.2271118481129406	1.9696332265369891
2.495914546471	1.8822747442767025	2.6710060357322694	2.020507599133253	2.009774385354042	2.5216245847806933	2.280318483185768	1.9419603024952412
2.552776593249202	1.9315030200600625	2.7009922726025586	1.983783733534813	1.9827483831853867	2.5234642444119455	2.335070895832777	1.9144044228129387
2.6106586957982776	1.981281242993474	2.729934986161232	1.9481343879580497	1.9565905822427274	2.5243874965772632	2.3915206472545862	1.8870976901881695
2.669795725088477	2.031870807257295	2.756829178976059	1.9133537325143815	1.9314062931151392	2.5241952583060265	2.4494908508628606	1.8601908835701941
2.7304560422263147	2.083850285512209	2.780918609546662	1.8793870096087457	1.9066288724751475	2.522810086713791	2.5082767470747234	1.8335061385564804
2.7913988009951116	2.1367197702497247	2.8020108440389633	1.8469925141513346	1.882112919351578	2.519723322854996	2.5677098585039375	1.8069154103778602
2.8516997225246428	2.19015369823277	2.8211924295892716	1.8165925640940666	1.8581522669107915	2.515658158110142	2.627593448933959	1.780366679319024
2.912021569278002	2.24477444819808	2.839442158209324	1.787728906813264	1.834680228224516	2.5112926088438035	2.68719493996799	1.7539132362537384
2.971502104695797	2.2995572708666323	2.8567011654844285	1.7599291602700948	1.8121299749822617	2.5068547013268474	2.746661248189211	1.727854879014969
3.029108170296907	2.354021717232466	2.8722366774549486	1.7332992217421532	1.7909697824032307	2.501942162798405	2.8066094721376897	1.7028753930710554
3.085019390549421	2.4087074429512025	2.8851694435944557	1.7076940813839436	1.7708920301408768	2.4957756753430367	2.8667184487402437	1.6793248847954274
3.139234103169203	2.463479509663582	2.8952413209547996	1.683286714527011	1.7516417042524814	2.4879072044954302	2.926701385092735	1.6567712092034816
3.1916123829445837	2.517863286358118	2.903277389155865	1.6598758870095014	1.7328650315613747	2.478685829924107	2.9862577988922596	1.6350604583405257
3.2422551403007507	2.5715573129177094	2.9108310038318637	1.6376797002881767	1.7144240424842836	2.468017094777584	3.0447304034352305	1.6144259386740925
3.2905171156487465	2.624236759465933	2.917993883954525	1.6175531062066555	1.6964606178612711	2.4565999406442645	3.1011158635735514	1.595347756975174
3.335962692763567	2.676446072947979	2.923714488135815	1.5989574269235134	1.6789301693649294	2.4444965565071106	3.1559848316729067	1.5779437398545744
3.3788898116312027	2.7275506519496444	2.927533439265728	1.5812056990742684	1.6614133124859336	2.4319948108658793	3.2085135970532894	1.5617997829996346
3.418455987539053	2.777037730705738	2.929342199968338	1.5646874838352203	1.6442922747941018	2.4186138146982197	3.2592287126600743	1.546992009245634
3.4548397693595887	2.8252749673545363	2.9293484579792026	1.5497874044209718	1.6276200538189411	2.404300961600304	3.3084792581617832	1.5338929658018352
3.4886071159503462	2.872392606747151	2.9282867473235132	1.5366569731414317	1.6111463291258814	2.3888674356505875	3.3555369575440883	1.5224816296629906
3.519028969045639	2.9178419973373417	2.9271712568869592	1.5251418909162284	1.5951640538485052	2.372571184234381	3.3992207090377806	1.5125268455528023
3.5462024255952835	2.9611983766376975	2.9259364731183055	1.5150070912122726	1.5798734354437591	2.355810764418602	3.440053056550026	1.5042968279056548
3.57044126617527	3.0019171021401885	2.9238590090742114	1.506283864083886	1.5654465203197003	2.339161033169985	3.477759527635574	1.4982295885913373
3.5917012935838697	3.039929629069567	2.9199289782514573	1.4993975587069988	1.551916358596206	2.3231717176303865	3.5132570186674594	1.494103310459137
3.609841115888119	3.0753041110754014	2.9141467717757226	1.4939053230315447	1.539595606362939	2.3075297216937543	3.546445890378952	1.4917760637782813
3.624758062597275	3.1073069919466976	2.9076186886301043	1.4898121439099312	1.5285655688704254	2.2922796336874964	3.5768911132335663	1.491015715458274
3.636771878953934	3.136072134447098	2.9000928438773155	1.48702195109725	1.5191055587441924	2.277003535823584	3.6045571925759314	1.4920360645734072
3.645603692348957	3.162402910721302	2.8909592770209316	1.4856028982430696	1.5108803323866131	2.261627212004423	3.629252672386169	1.4952788386874198
3.650832064863205	3.18662923527956	2.8802659009566307	1.485740330028534	1.5039101305515767	2.2462463902399543	3.650793136906624	1.5007617362372876
3.6531494845113754	3.207954385113716	2.8677285628786087	1.4873279580503702	1.4984263040782215	2.230976452605486	3.669457849872112	1.5081733234010937
3.652904835399151	3.2265181876540185	2.852499497877598	1.4905831992954015	1.4945961080850365	2.215443776296139	3.6848179419755933	1.5173594477705956
3.6497963640651703	3.242441109609604	2.8350249803533556	1.495736231225729	1.492196845388532	2.199833461539507	3.697388134610653	1.5284411138527394
3.644548630829811	3.25539010746479	2.816694679843426	1.5030617707401515	1.4913594453097583	2.1839787910149098	3.7062473268032075	1.5413787201725244
3.637158115561962	3.265787792515755	2.7975762610902786	1.5125929657399655	1.4922509674043658	2.167455002234936	3.7105174414038657	1.5562224774889946
3.627837395068169	3.273002105665207	2.7773454809060096	1.52418319298625	1.4947454692037105	2.1508005774781704	3.710612289381027	1.5729123480104208
3.6170143608412744	3.2773334314346316	2.7560117263069155	1.5377349155128002	1.4991724252016545	2.133816335992575	3.7074267662882807	1.5917710104219913
3.603871755774975	3.278342535686493	2.7339236858358387	1.5540130284756422	1.505418311169863	2.1168125382230283	3.700928604257107	1.6130613989614249
3.5884046907982827	3.2768222301721575	2.7110651277770996	1.5731262648135425	1.5138246287168267	2.0999089664087296	3.6924832230329514	1.6364602482550143
3.5711658264956476	3.2732633776187896	2.6876312238445283	1.5951087013512848	1.5241554801673889	2.08310532720542	3.682214413893223	1.6616660004042387
3.5524074389300346	3.2673454505324364	2.6646144554486275	1.6200030685693025	1.5361282772184612	2.0665660889611246	3.669454329741001	1.688919393264532
3.5321240523419384	3.259719086480141	2.6423566664328577	1.6476140969723463	1.5495821694345475	2.0506673190162186	3.6547161274671556	1.7183306753866674
3.510057914908886	3.249764742386341	2.6202967870106697	1.6777171337485313	1.5648986021341087	2.035653470920086	3.6383473222374914	1.7495172280751468
3.4859673109612466	3.237849685263634	2.5979087531437877	1.7100444044798613	1.582009372776866	2.021413171635628	3.6207224168896674	1.7818150177084209
3.460153505053282	3.2240627006411553	2.5757591103782653	1.7442432115852833	1.6012290930808784	2.0079864137635233	3.6024116726636883	1.8145777091019153
3.432397369023323	3.207704064679146	2.5543866343369483	1.7803861088782549	1.6231871331543923	1.995603765891552	3.5829525834441185	1.8478384501569272
3.4031253276429174	3.1893272202134133	2.533728744911194	1.818792841601372	1.6475310398699046	1.983922406362057	3.5617756702423096	1.8818896562092304
3.372562571521759	3.169504775238037	2.5141521224250796	1.8592136271178723	1.6738681719363928	1.9726949481830598	3.5389378418445587	1.916239388936043
3.3409356602094173	3.1480753904104235	2.495562114464283	1.9013940870642663	1.7016215211958885	1.9619430988297464	3.5147796709358694	1.9500868185095788
3.308331912513733	3.124534709167481	2.4774242477884294	1.9452650899767876	1.7305148551375868	1.9517925074265006	3.489177464020252	1.9832139901452064
3.2751708107254505	3.099048373234272	2.4594307064881327	1.9908936161279678	1.7602288685352803	1.942365302966595	3.4620938685953617	2.015604281001568
3.241225599732161	3.0719329988479616	2.441729238288641	2.038126148688793	1.790795633694649	1.9336536629364494	3.4335737663328647	2.0470856935613155
3.2062671776673795	3.04317626554966	2.424491547363043	2.0870725939750674	1.8219090947718621	1.9255137508676055	3.403333493334055	2.0778931965761185
3.1701099553964136	3.013156587433815	2.4077373855581286	2.137545211660862	1.8538384440155031	1.9180456949338915	3.3721388736784457	2.1086149452857974
3.1324813183209894	2.9815232225477697	2.391552116053343	2.1897274396896362	1.8863653355152608	1.911004454897404	3.3401400996267796	2.139129104041338
3.0932091711423397	2.9489669966220857	2.3754358802309037	2.2433466634631154	1.9189371086866858	1.9046106256411077	3.3073775549054147	2.1687275398008823
3.0525799156389235	2.915936041903496	2.3589047578444484	2.2978128698945044	1.9514740716726782	1.899601576851368	3.273435766261816	2.1972085294954775
3.010730543579817	2.8821360363185407	2.3417059839239123	2.3526107509016994	1.9842745555849077	1.8962048458919525	3.238581383627653	2.2247910057239535
2.9675849810204507	2.8482843043625357	2.324142778651953	2.4077370796978474	2.0173254577131274	1.8937331271634101	3.202645147365332	2.2516756159596443
2.92338768151021	2.813862115603685	2.3069533917477134	2.4630832211256024	2.050662468275547	1.8921330320105554	3.165409298253059	2.277988204889774
2.8778013969323633	2.7785197059035305	2.2900064049830435	2.518352604138851	2.0842351320595744	1.891559641765118	3.126563380283117	2.304000311517
2.8310872036776544	2.7424580160796643	2.2727312637736796	2.5732448442161084	2.1178192362697126	1.8919797107443812	3.08570805413723	2.3300477172367575
2.783460220869541	2.705707553935051	2.2548801900019644	2.6272181345105174	2.1514121408076288	1.8939397393033506	3.0431590560197828	2.3558736480407716
2.734875957962036	2.6680055807948113	2.236883030789137	2.679862477529049	2.184594656726837	1.8974375762507916	2.9991552659392355	2.381094311856508
2.6847574067971705	2.6295170539140704	2.2190463308861257	2.730949162530899	2.2174959532828336	1.9029709290132524	2.9537907496213913	2.405996599369526
2.633473643343806	2.5904199354767803	2.20162070407176	2.780069463181496	2.250423455259323	1.910505476312399	2.907588246536255	2.430731876217604
2.5812606141678094	2.5504198056280614	2.184844345884562	2.8271598215579985	2.283362202099085	1.9194779971704485	2.860697851163149	2.4547432772152424
2.527687005426645	2.5092405296385287	2.1686870418658257	2.8720469689846038	2.316091403356314	1.9294542443022729	2.8127712660849093	2.4776202181808946
2.4731682414821385	2.465858238261938	2.1535100943615437	2.914453597354889	2.34830099414897	1.9406298783288003	2.7641909144341943	2.499456080370426
2.4181137820295096	2.4201163834452633	2.1394086446931366	2.9541512892723083	2.3796813007206916	1.9530618080363276	2.71559061537385	2.52077027868557
2.3624057026765346	2.372688972514868	2.1260754636397365	2.9912288302659986	2.4098134274692535	1.9667291082010272	2.667130339306593	2.541926071100712
2.306468228112817	2.324074690711498	2.113412280874491	3.0255266410589217	2.438724948755026	1.9818145322964194	2.6186467423707245	2.5629632546536922
2.2502562566584943	2.2740950869441034	2.101750673191786	3.057180833387375	2.4664457856924535	1.9978742504582407	2.570222107630968	2.5836916444830895
2.1941124877444507	2.2227104619562628	2.0910083086361886	3.0864826003193855	2.4933244312615397	2.0145727746353153	2.5217223767608403	2.603890352361679
2.1381685107163193	2.170282215875387	2.0803978512158396	3.113279989528656	2.5195372831435208	2.0312537959382535	2.473468419489264	2.623430991285324
2.0825150422862766	2.117042286229134	2.069569243448019	3.1373897586345674	2.5451266806931496	2.0478794729576113	2.4248167851835487	2.642499345951557
2.0268757154940666	2.063387861144543	2.05904219357872	3.158854540336132	2.569955925485611	2.065158525423765	2.376104966413975	2.6613684220843314
1.9721704212687015	2.0092223814696073	2.0494578543772697	3.1778037972331044	2.5938325836868286	2.083170938538075	2.327334527683258	2.680029614918709
1.9189052151254415	1.9550915164172649	2.0405568117370607	3.194193527686596	2.6168820110769273	2.1017576219305996	2.278325282280147	2.6981889935069088
1.8671056814199816	1.9008950889229774	2.031861110078335	3.2076678073287015	2.6394761681766514	2.1210597719714643	2.2285624843657015	2.715460321240902
1.8167745175444558	1.8464413985133172	2.023724424796343	3.2183240264534954	2.6615380032272338	2.1407066015169622	2.178330702316761	2.731606575959206
1.7678937844279259	1.7918139994114637	2.0165642825534347	3.2265740404009824	2.6825512303323746	2.160157966004372	2.1285397677987814	2.7467783410482407
1.7210477757080496	1.7372238794758916	2.0106112519373895	3.232434667575359	2.7021783080310824	2.1796601768300534	2.0791416945800183	2.761226132505417
1.6761292404457033	1.6831187553822995	2.006288726495743	3.2359473672986034	2.7201127893538475	2.199542757378578	2.0308025208011267	2.7748179454140667
1.6332357706091403	1.6298381364427508	2.0040805286934376	3.2369850237250333	2.7362168024988174	2.2201343510017395	1.9839349573895335	2.787258088760853
1.592222185235381	1.578854751399532	2.0041556248238086	3.2357220789074894	2.750583826503277	2.2410560546979905	1.9387803227778524	2.7982856817178727
1.5536671669892073	1.5308945967376233	2.006472555564881	3.2320404128909113	2.7636167208166125	2.26160462449646	1.8945467074010987	2.807485153251171
1.5182399563527702	1.4850403009274045	2.0111221598556046	3.22617743896246	2.7754578551859854	2.281947168843508	1.8518861949218437	2.8147714335255625
1.4857154849431513	1.4398844150191172	2.018104144351721	3.2179999788284306	2.7858870258541106	2.3021227025256157	1.8108425203718244	2.8204822595648764
1.4561721245682835	1.3958988214496524	2.0276085961332324	3.207605031657219	2.794353918990612	2.3218081557319166	1.7709610116079448	2.824596119456768
1.4292846542260647	1.3559074858173727	2.0400491306056976	3.195456472504139	2.800934608540058	2.3412053493127827	1.7314644316256045	2.826468242519379
1.4049191378167867	1.3191935205876828	2.055453028785229	3.1816567762970926	2.8057088841409685	2.360531162457228	1.6924931700982153	2.8256740618281366
1.3826883853635787	1.285450912696123	2.0732274419238568	3.166374713766575	2.8086935641975406	2.3793854735956192	1.6546975345805286	2.8224298698835373
1.3634640693328381	1.2540923624902964	2.092773947732687	3.1496607401251797	2.8098307621092795	2.3977651537225246	1.6185624598011374	2.816896419339657
1.346761047210455	1.2254159321829676	2.1141259874572755	3.1317336901903152	2.8089352798671725	2.415880237327576	1.5845172917515038	2.8092151021294596
1.3327449607214927	1.2007572181865573	2.13753476156497	3.112744929599762	2.8060106376023297	2.4339561105833054	1.552387197253108	2.799305933051586
1.3215366188100575	1.1781440670460464	2.1630128838589195	3.0926369628787045	2.800924439272404	2.4523877126441005	1.522811691236496	2.7872488973073963
1.3125161850563287	1.1580861888572573	2.1903749607672696	3.0713168976783756	2.793997994622708	2.471094862745762	1.4962477062761783	2.772928612821579
1.305726292159319	1.139924341288209	2.2192773883810046	3.0487880585670473	2.7855131097049712	2.490227948711872	1.4727641293823717	2.7564137221508025
1.3012103061786888	1.1230432592004538	2.249361504452467	3.025212958264351	2.77570269986105	2.509792446301937	1.4519523320019243	2.738346258097172
1.2989919391087295	1.108980922099948	2.2801159121563437	3.0003796066522597	2.7644269376606943	2.529260335849285	1.4338081095337867	2.7190487037830353
1.2994375290385483	1.0947723528862	2.3112514718344213	2.9742205345511437	2.7514368716092115	2.5487125803694726	1.4186036854505537	2.698146360807896
1.3022062099388836	1.0813709937378764	2.3428526666333678	2.9469006014347077	2.7367495156736377	2.5685610352025035	1.405993500214815	2.6755046819381714
1.3065986002049446	1.0694500941753389	2.374770673232317	2.918923381614685	2.7204536553831105	2.5885459928975108	1.3951831775724886	2.651514988415718
1.3122999414465428	1.060148538839817	2.406983490811825	2.8904703574061394	2.702845177313805	2.6078280977473263	1.3866942836165426	2.6263885858886242
1.318700810965061	1.053167189922929	2.4393513897230625	2.8614476586461066	2.684086789748192	2.626213155852318	1.3804523577958343	2.6002523946397305
1.3257891327551603	1.0472163593888282	2.4713765647580628	2.831972623038292	2.664470272442818	2.6435187070832256	1.3760368911147116	2.5731238197617534
1.3336540345809458	1.042095839780569	2.5027996995916366	2.8022648676514628	2.6440202663154606	2.6596723931894304	1.3727377949029207	2.5451683074169162
1.3425765891335009	1.0390983014672994	2.5336911968460085	2.7722127261042595	2.6226237360448836	2.6745142437682152	1.370439882647991	2.516163502656698
1.3522607142738103	1.0386229370951652	2.5639269718995097	2.741286809790134	2.600062629065037	2.688242363976002	1.3696849123060701	2.4858751211993697
1.3626112197897433	1.03986534781456	2.5933134175410273	2.709713971602917	2.5762430752129557	2.701172783361435	1.3701964558035133	2.454843112044811
1.3736498131564856	1.0427611934512853	2.621975498425007	2.677897266554832	2.551406790158272	2.7135100606546403	1.3718914478242397	2.4238824833266737
1.3854690933785438	1.0473191765516996	2.6498756664862633	2.645629984724522	2.525713939866543	2.72493542842722	1.3748306106299162	2.3932224346928597
1.3976030831000805	1.0531073476940394	2.6768864147534375	2.612241541135311	2.499353242477894	2.7354396952257156	1.3787168353766202	2.3626528338723185
1.4105200575402974	1.060787002620101	2.7017768707146645	2.5779193827688696	2.4723540324182514	2.7448867493138316	1.3838436618864534	2.3323000144593715
1.4247922824583052	1.0701364708513021	2.7246213482489585	2.542987263906002	2.4447091716439724	2.7532265266046525	1.390282666158676	2.302335582845688
1.4400260898581743	1.0805380671590568	2.74736765323782	2.5072935255646707	2.416392748078823	2.760876358197689	1.3988357536166904	2.2723734002046587
1.4560194388813377	1.0919715018987657	2.770089317308903	2.4704874257922174	2.3874873870224955	2.7679391101465227	1.4097809168368576	2.242210570090294
1.472931859914124	1.1049851821631194	2.7916201992502216	2.4327836925864217	2.3580649578185082	2.7740017537341117	1.422972461503744	2.2122613923780916
1.4916456591523288	1.120358230304718	2.8125550056567192	2.394693820554018	2.3283685450763705	2.7790719159111976	1.438034955856204	2.183171126657009
1.5121262464187144	1.1371322172924876	2.8334137381186486	2.3561505360782147	2.2982937182397842	2.7827770494685176	1.4545067738115787	2.154964022719145
1.534169527444899	1.1542297385528684	2.852977649020195	2.3170674003839493	2.2675825299234393	2.785168782995701	1.471844201785326	2.126941236757517
