CBBV2	SWPV2	BLTM2	BISM2	SLIM2	APAM2	KPTV2	LWTV2
1.5574644350892901	1.1716864109680056	2.8714544260969164	2.277960406023264	2.2362075035483837	2.7860247615442275	1.4896915843084453	2.0986777129404546
1.582823435168624	1.1907458919703962	2.891565717386246	2.239411059099436	2.20422369005394	2.7848013204202653	1.5078769483089447	2.0705422827832702
1.6106416624001265	1.2112793300941587	2.914279363380909	2.2017442872703077	2.1719105487377646	2.7811646338567733	1.5265883763477204	2.0424138928883075
1.6404192092753052	1.2331766479060053	2.93636975060606	2.164904452908039	2.1398953474075793	2.774485576199055	1.5460475877940654	2.0137782129876616
1.6725966910942494	1.2558934229061007	2.9542101662030222	2.129007329213619	2.1086652330966	2.7664336674079895	1.5667838734731077	1.9852719956867695
1.7065155499949156	1.2787748007036746	2.9677957211008072	2.094118918645382	2.07820632084322	2.7586512442097666	1.5892953074917195	1.9574009664885998
1.7414732264763713	1.3019831229008734	2.9787881127467157	2.0600988070845605	2.0485733682425025	2.7496309082374575	1.6134203060537575	1.929882634871483
1.777566310247317	1.3251933885037899	2.9872614594569207	2.0268496042370794	2.0195329710454946	2.739957196818352	1.638967070904374	1.901992636077881
1.8143066367366387	1.3482905454494059	2.9940674373974803	1.9943938976109028	1.9912111695022585	2.7278076598510745	1.6664077640742063	1.8732012881569862
1.8509835611422583	1.3717827271081509	2.9994010227193835	1.962668422627449	1.9637953128130436	2.7126728561387066	1.6963733323968946	1.8440606650047302
1.887868653023526	1.3965984291739761	2.999628266738892	1.931511057692766	1.937152711591244	2.6971600294575695	1.7286956162758171	1.8157956744663717
1.9247487916647494	1.4228766112670304	2.99090714191103	1.9007955669939518	1.911534957429886	2.685499790714741	1.7626675704874097	1.7885509352617264
1.9613497093505263	1.4498297296099365	2.9748795938363077	1.8706056514263154	1.8869535885365012	2.679892221854687	1.7972383258908986	1.7616424174689054
1.9982723401299716	1.476875264094636	2.955303753601551	1.8409772945523262	1.8633801505179406	2.683896175430775	1.831196584592387	1.7348817451827525
2.035458418499589	1.5049948256833479	2.9324856770505905	1.8117433879256248	1.8407184264571668	2.6896529587373736	1.8643084289904683	1.7085537067883014
2.071745763394892	1.5338405797973276	2.907239101158619	1.783099592167139	1.8188773818523885	2.6861400634512904	1.8974842613968532	1.6830855581991673
2.107033097710371	1.5630440886251629	2.8822428457012177	1.7553158817768097	1.7979314283640386	2.675714608477116	1.930833513734676	1.6588180676631927
2.1418237268588545	1.5925882190287113	2.8572581284513476	1.728127415779233	1.7789970342428685	2.6634178126916885	1.9650147049061952	1.6358961472444533
2.1754552795029283	1.622415487755835	2.83077363978529	1.701587387266755	1.7627118321270943	2.652476462946892	2.000158337202668	1.6146095721803904
2.2081434125638606	1.6523187204234302	2.8083607694377903	1.6760924465686082	1.7496525368304254	2.643550192700386	2.0359132378220557	1.5945266375027896
2.240055454496205	1.682083763499558	2.7992440209856033	1.651586320477724	1.7398135748119357	2.6341266061530115	2.071910098564625	1.5746005931131841
2.270845821317196	1.7120312789276242	2.805197344945908	1.6282849592596293	1.732807731649399	2.6201872780785562	2.1089107344716784	1.5547912019573449
2.2999587234369514	1.7424161706462504	2.8178340289464	1.6071739507347345	1.7277779531986714	2.5994400164351465	2.1465589522764086	1.5361673127346038
2.3272428196630477	1.7728825142875313	2.8283768216242793	1.5882379921108485	1.723415630719185	2.575131164358616	2.184010091629624	1.5194120753340723
2.352366288747549	1.8027917971804739	2.8350513813366893	1.5698548407435418	1.718564596703768	2.5493158917293552	2.221128065240383	1.5037395715944766
2.3761703931353093	1.8308849857643248	2.839914442466736	1.5509623459607362	1.7132908536107543	2.520356164203644	2.2577604318752886	1.4887425907932519
2.398576663236976	1.8578966385096312	2.8430414922704697	1.53201049785614	1.7067174976677895	2.487800427185059	2.293307766985893	1.474939863362193
2.419316933508873	1.8843145624741913	2.843237837361336	1.5144424035131931	1.6975888198823932	2.455082373009682	2.3275688608556986	1.4632917495154143
2.4388542967549562	1.9101743989855051	2.8411318211426737	1.49896375143826	1.6838442723960878	2.4238846243486405	2.360303000074625	1.4547789968930482
2.4572437550238373	1.9353836223751308	2.8360951002111436	1.48452143574059	1.6648530183793309	2.389635508702755	2.3907377603173257	1.449926838391304
2.4744710322282315	1.9598061453521252	2.823024266706944	1.4721555573821068	1.642021496883154	2.3545600422785284	2.418902280446887	1.4492515110157729
2.4905430708489416	1.9830541668057442	2.797371115671635	1.4615252503335476	1.6162860627831224	2.3225285114512446	2.4454710566967726	1.4529084872238636
2.5058050392977	2.0054044570446017	2.7637399785985948	1.452472939836979	1.5910123525471689	2.2938529367313385	2.4700344338089226	1.4595289249204397
2.5198361352345944	2.026192493540049	2.7304147018065454	1.4435979559451342	1.5693618350387815	2.2635073531434537	2.492622919586301	1.46814728147614
2.532251637663603	2.0458247536540033	2.6977238308658604	1.430860263738036	1.552523287868619	2.2301001355216505	2.5129495744526387	1.4790872133903503
2.543278643932104	2.0650230109363794	2.660251252936363	1.414073345157504	1.53844628355515	2.196958883361578	2.5315206617087123	1.4930083052300214
2.552250920336604	2.083717840579152	2.6178839326968193	1.3943746670141817	1.525837858384967	2.1669618905351165	2.548399299260974	1.510484045022011
2.5589738329610823	2.1015445667773487	2.574100346373558	1.3742202785640956	1.5132107569636108	2.1418859432206157	2.5629582681924106	1.5316317215793132
2.5636392778418067	2.1177910474509	2.528627292679787	1.3550070607244968	1.5033647546828988	2.1216714925334457	2.5757038806945083	1.5551332902543544
2.5668250453881027	2.132361652371287	2.481601274477482	1.336313086669147	1.497601957818985	2.102889050738573	2.587618546691537	1.5789236563526392
2.5684279762021305	2.145273639959097	2.4373705337216856	1.317626788455248	1.4944707034142017	2.0801728624269966	2.5985583319336176	1.5997689927600622
2.568432914163828	2.156963555362821	2.397873684840441	1.2981092992827297	1.491733654803157	2.052056010739565	2.60817767688334	1.6143471268497707
2.5675202223918436	2.168206267443299	2.3601989927163123	1.2751772340416907	1.4881847759546043	2.020279787199259	2.6168177409142253	1.6249555797510147
2.5657758507541417	2.177834559392929	2.3218268257250787	1.247575763772428	1.483021379193783	1.9893775339887143	2.62358592633605	1.634917990811944
2.562908459510565	2.185312295687199	2.28476835210824	1.2191744170442222	1.4751854695589544	1.9598940891788006	2.626857985985279	1.6452083607547283
2.5591113136372567	2.1917758919864894	2.252686463849783	1.1940210757359861	1.4653290046663285	1.9308996492490769	2.626991604295373	1.6562258333348034
2.553795280080199	2.19740067037642	2.2272391427030565	1.1726102571554482	1.4546298106075528	1.9042827645406724	2.624653943893313	1.6664526942454576
2.5476950395367144	2.2023240137517455	2.2063250659575466	1.1538241241119802	1.444264833441496	1.8777518297002316	2.620152087327838	1.6728102954857351
2.5401413270792963	2.2053179341524842	2.186250442700625	1.1364453834883868	1.4339212215156556	1.8491253412530422	2.6137484310388563	1.675496399977088
2.531481022294521	2.207184728127718	2.1648067817857264	1.1220601843625306	1.4243223617733718	1.8206982291207314	2.6063617292463777	1.676978864081979
2.5221469546369315	2.208300120782852	2.140719502406359	1.1121315934501588	1.4168504923642875	1.794923242436409	2.598013102737069	1.679282496549964
2.5118785855135917	2.208361429733038	2.115275114702225	1.1069196726597845	1.4133315346301796	1.7714958898589614	2.588718881008029	1.6813168389879465
2.500868886556387	2.2066505482316017	2.0922777070274354	1.1068818312503397	1.4135910465182069	1.747937901304722	2.5797420088768006	1.6808978944950104
2.489600946869612	2.2029725490182637	2.073964420484543	1.111329871366918	1.4163495581508876	1.722855207072258	2.57175189794302	1.6784947694324255
2.4778908396027086	2.19856158028245	2.058618115561247	1.1182058974720537	1.4192163138152363	1.695911830203295	2.5641173691421746	1.6756447832815646
2.465762227859259	2.1936987147152425	2.041469112383366	1.127516216467321	1.4209128214479687	1.6661711224780085	2.5569260835170744	1.6702609872006178
2.453350001107812	2.1875779889643194	2.019819523798466	1.138669495216757	1.4207414106191398	1.6345132144556047	2.5503087748259308	1.6621431737326384
2.441310223784208	2.180678629767895	1.9943699536790849	1.1507418337531388	1.4186589108319283	1.602062592463255	2.545084655803442	1.6566415999315978
2.4292084041497706	2.172700937074423	1.9658030141165257	1.1645660730965435	1.416198388075948	1.5681533161417247	2.54253715647459	1.656214539580822
2.4170858548543452	2.1653375072598458	1.933364810364485	1.1786331770412624	1.4149488882036212	1.5330486130729915	2.543469404530525	1.6592523638390304
2.4054019530079365	2.1586386488646268	1.8967486998906136	1.1918806649029254	1.4147772818119528	1.4960726180837156	2.54778850762248	1.6634449377738236
2.3955934499016998	2.1524783705294133	1.8568544673194887	1.2019671850308775	1.4133442462147476	1.4578147575721743	2.5541871770590543	1.6676664550088645
2.3880090829691887	2.1473434281617405	1.811019426809788	1.2073545501336456	1.410050039073944	1.419659763114214	2.5570680621385575	1.6721159496240616
2.3841260361186265	2.142505203512311	1.7574335465004445	1.2094285673826932	1.4048336447836163	1.3809059552416802	2.5514389813661573	1.6769783262841702
2.384867219280362	2.139194569092989	1.7000744767656326	1.2107724752157927	1.3991503442139628	1.3421944378331903	2.537213495966792	1.6825190615438224
2.390923115949988	2.1378460166424516	1.6434139086028339	1.2114996756345033	1.3933584084869626	1.3040804626808167	2.5172115731954574	1.6915270770572424
2.4034667609295846	2.137791210156679	1.5882157104631665	1.2110333315983415	1.388147343284011	1.2652614346013071	2.489698521775007	1.7060746055625677
2.4230646997652054	2.1414257455289363	1.533359356166959	1.210197887147963	1.3841617726148367	1.2252033203706743	2.4546251087605953	1.7237931855105162
2.445068941559553	2.1504695001512766	1.479375749932766	1.2102434532895683	1.3814798727245332	1.1859800639019014	2.4146500598460436	1.74205024773705
2.4676203681788444	2.1667600313544275	1.4277857839634418	1.212973828318715	1.3781209342838527	1.1495980421469212	2.3724027662992477	1.7604445461862088
2.4913100194147826	2.1907355465710165	1.3790469775220155	1.2200452339231966	1.3720392722101211	1.1167211909458639	2.3283366405636072	1.779698881112814
2.511626113887787	2.21858120149076	1.3329899242987633	1.2340383662238716	1.363726629263282	1.087138815784514	2.285334401120245	1.800065528579831
2.519723002131939	2.2504408325821164	1.2898390326520206	1.2553503644570707	1.3558528293282988	1.0598544995502235	2.2468466076001525	1.8199879550569058
2.5144257914981845	2.2888175464093687	1.2502886484434605	1.281618756185472	1.351058459645629	1.0346244976089003	2.213949002292752	1.83605451791811
2.497624743502498	2.327777575296164	1.2133342142572403	1.309670509892702	1.3492626549811364	1.0111875135616066	2.187765998189151	1.8476109127931595
2.4723139252177475	2.361998921018839	1.1764884396737219	1.337904332603514	1.3497329347194436	0.9887604404628874	2.1670278791084883	1.8570381172530652
2.442984730597496	2.388724147540331	1.1382635070552827	1.3663510743558407	1.352171994453788	0.9669214981586338	2.1523878493800757	1.8652132306330205
2.4083747526220085	2.4068061810255053	1.099544240469277	1.3952187895655632	1.3562420971603395	0.9459773047358395	2.1417651203915478	1.8711237263314724
2.3771522163710594	2.41837245182395	1.0623911144381166	1.4247103013426066	1.361175658694029	0.9257876538612546	2.1329546966820954	1.8742238862447738
2.3514184934458733	2.419896668595076	1.0274688103852572	1.4535528867274523	1.3658774293721916	0.9055200100817383	2.1227080350339413	1.8750728245310784
2.3300301279238465	2.4116206447899344	0.993500962993294	1.4792967789202929	1.3702865402610303	0.8860639031954707	2.1085521211147307	1.872918308728218
2.3109008554331063	2.3972338689386845	0.9591766412129403	1.5003569411069155	1.3740318130911588	0.8679435271710755	2.0867186790153385	1.8659596939914227
2.2945555177441834	2.378956272614002	0.9253104864975215	1.5151719995766877	1.3758308445425036	0.8506450712044389	2.0574843934856353	1.8551221881144047
2.276200234081507	2.3588100733578203	0.8927441279722155	1.5247266621172428	1.3746957000405788	0.8340035047043712	2.025255515307933	1.8422097605102064
2.254738605830729	2.3350893765211107	0.8604749546825663	1.5310442218661309	1.3703588985116482	0.8178736039285214	1.991656181641668	1.8266745418839454
2.2294080112538337	2.3091214670956135	0.8285705309159133	1.5351575928509236	1.3633094937266113	0.8020548680756838	1.958367395653203	1.8071035907201767
2.2035381032562853	2.287521404799819	0.7984705280374512	1.537187584015727	1.3531222831816674	0.7856703658724801	1.9275159337788819	1.7842869808905126
2.177759449768722	2.2674581241875886	0.7703932075446248	1.5376408986777066	1.3397985869259836	0.7678788386936432	1.9003408546688034	1.7618308911554814
2.1509732809773685	2.24813363109231	0.7421416802854985	1.5369674780398608	1.3235833963067534	0.7482210446425379	1.8765164743869565	1.7424731523774861
2.125068660575807	2.229457966607809	0.7115744689984024	1.5353640094280243	1.3055363196791412	0.7279308408560828	1.8557430271849036	1.7259838315479756
2.1007094021773933	2.211105225262046	0.679068734953344	1.5333725930333137	1.286087986415744	0.7071959424509333	1.837306212152168	1.7110140828721523
2.077826569881201	2.191905305695534	0.6458987472785414	1.5308153644531965	1.2666543937013746	0.6861309309170247	1.8187993367321789	1.696100020714879
2.0546913270725904	2.1693856091469526	0.6134622180333138	1.5275219395637512	1.2490942685441375	0.6652824960608632	1.7993320399846882	1.6810257925920487
2.031480034764767	2.1432882371217015	0.582389874043107	1.5224698180586098	1.2346361611471774	0.6444748360567392	1.781422743488848	1.6658954379342794
2.0092688630408646	2.115097902697325	0.5524686373715997	1.5153194539576769	1.2243373820022942	0.6243085916095079	1.7666621981605886	1.6502884966366291
1.989895332563579	2.0860909467458724	0.5239280987923742	1.5055800334244966	1.2164772714660765	0.6053493487850429	1.75344072015658	1.6332576134138108
1.975886726353228	2.058209503826499	0.4969518673663736	1.4919041284948587	1.209269069655359	0.5884505804829896	1.7400306584618985	1.6142222599767446
1.9667598941921294	2.0320680323809386	0.47193062875622516	1.474628498378396	1.201589463620007	0.5737180006407798	1.7257238066986202	1.5942706946365832
1.9631738706267476	2.009501498532295	0.44931195296549803	1.4543282444953918	1.192760363659382	0.560882013661474	1.7119608640827237	1.5748121432148219
1.9626542357168197	1.9879150767445566	0.4295054463615418	1.4301959856629372	1.1820387532101275	0.5495980255991817	1.700876985695958	1.5561918719046117
1.9654249089135825	1.965336271327734	0.4130835947116614	1.4005890429198742	1.1694791698591114	0.5391250977457167	1.6911627072103321	1.5378453885697128
1.9725629036649168	1.942962855783105	0.39968299336934093	1.365442196059227	1.1553739067153335	0.529132227772534	1.6815148956447838	1.5198703768484592
1.9841182107216715	1.9229635731101036	0.38781663139367106	1.3270122646942735	1.1401266299248936	0.5192186829761267	1.6721214746654032	1.5018999608539343
1.9972782208806872	1.905654941764474	0.37565198719704157	1.2871945460841059	1.1236236930326822	0.5097989587948324	1.66459352761209	1.4826656222276688
2.0097301591112315	1.891384770256281	0.36244318410956866	1.246765938054025	1.1056014039949775	0.5005195753962399	1.6607326038077472	1.4612965196453334
2.0201446258983613	1.8804189751565457	0.34882844145798686	1.2069384901925921	1.0866220548660757	0.49000924614971886	1.6608508948802947	1.4392277910046578
2.0303023675679266	1.8744403258085252	0.33501090014183527	1.1692737106598914	1.0679577330262662	0.4786886511684061	1.6651732492044566	1.4189061229907274
2.040886521786362	1.872100123089552	0.32078311687910566	1.1346010059036313	1.0499598893435003	0.467666338408053	1.6748766861751674	1.401199496821344
2.050122832469553	1.8719297878563403	0.3059758320322037	1.1015959877066315	1.0325322702327073	0.45843019884234676	1.6897186712034045	1.3845121197261214
2.060815279610366	1.8745446096926928	0.2904711700996161	1.0691860183395445	1.0150357274436654	0.45122268150156747	1.707862967007607	1.3678293872483374
2.075932494889855	1.881815342721343	0.27457944041693216	1.0383127450972796	0.997086163336903	0.44640684879726183	1.7276821363054216	1.3512863844193816
2.094981048818588	1.8928406867057086	0.25930549374425416	1.0099266965777614	0.9789344728128315	0.4432611960784198	1.7486772494025526	1.3351731553755999
2.115766860786736	1.9042815528333188	0.24622742441499235	0.9837215596879948	0.9601209059697837	0.4409396451652647	1.7719946834415197	1.318994388335228
2.1391149126327633	1.9141380177259446	0.23613897310400012	0.9587286568728275	0.9401939632133842	0.4389688850954772	1.799087818666175	1.3024366205118896
2.167084994409144	1.923655963343382	0.22865747222507005	0.9340281520143151	0.9190803818148823	0.43753311161851893	1.8285078583367167	1.2852997422300576
2.2003017582706215	1.9342312194526197	0.22318430392646793	0.9093133420396595	0.8967355612241925	0.43711477825945627	1.8584726902430877	1.2670000228591562
2.238113491054535	1.9457935789942742	0.21944147563183314	0.8845843843158334	0.8728270598924981	0.43694737646883736	1.8880208163162926	1.2475755727075337
2.280451770212412	1.9591060792773962	0.21730617387795448	0.8590322842665016	0.8479067485137173	0.4364098964498044	1.9178229838654397	1.2262417447723746
2.3284148277602195	1.9745330049812795	0.21630807003581531	0.8320560895085334	0.8227276555518882	0.43459798229640734	1.9493687182653694	1.2018658635326027
2.3787792503050564	1.99324846650362	0.21575599613988405	0.8041795478828251	0.7978228410003038	0.4310790978983642	1.9814948770616203	1.1751469561353625
2.4294824854693413	2.0139553444206717	0.21572964404726036	0.7759668581813574	0.7734736174200924	0.42546043084716806	2.014209221654385	1.1485264535144268
2.4793386890850067	2.036230782982707	0.21712273593449594	0.7463955567657947	0.7496827807487251	0.41704770861721047	2.0494670993171633	1.1225639709577262
2.528784259628415	2.0621127425402404	0.21992564033174522	0.7149432830691337	0.7268069520467223	0.4064295998007656	2.0876188425429163	1.0961052782524676
2.5781348844132426	2.0916165747761726	0.22297001594507693	0.6822046703502536	0.7053046833933593	0.3945025155634285	2.126504007530212	1.0686873620420991
2.6259525898805856	2.1253244702637195	0.22590365410053737	0.6500328720763325	0.6848214682513178	0.38126105348175776	2.166068863388896	1.0410703414714262
2.671028944354415	2.1632472338497637	0.22973570794069775	0.619547192159295	0.6645084416703583	0.3661941589654089	2.2078061046048996	1.0137430228021294
2.7144155870041846	2.2035789893835784	0.23578133756124975	0.5906742945343255	0.6438153264881373	0.34982567152535926	2.2510067669942972	0.9867123890026305
2.7566994996926786	2.245119518828392	0.24432753142917163	0.5629400126516818	0.6221363790319563	0.33332979934072504	2.2932801437348127	0.960892156258069
2.7966310847661493	2.286738273409009	0.2543309129049778	0.5369912683844565	0.5998817679123283	0.3185130785868169	2.335509738844633	0.9369587023303211
2.8369908546767233	2.327510632020235	0.26501587976717955	0.513689858275652	0.5774634462506771	0.30603030254101765	2.379086370792985	0.9145980411496312
2.8794824551007747	2.3671092713594435	0.27614448093080524	0.4929081775724887	0.5548827585415246	0.2955027637646199	2.424458905187249	0.8925757159039676
2.92371368476367	2.404845956903696	0.28707458581233025	0.4748024320930242	0.5327171285138728	0.28699964261209976	2.4713399135440586	0.8699934881374538
2.968180274303913	2.44146118734479	0.29693994881415375	0.4594958264261484	0.5110112422765494	0.28005437503910074	2.5209520547360182	0.8471178183302581
3.011447574730873	2.4782097916424277	0.3050360059162379	0.44669247399568546	0.48970198192310344	0.2740040030196906	2.572907478761673	0.8246109800383746
3.0530371415576933	2.5148939579844476	0.31134730765426166	0.43475575828850266	0.4688673036904336	0.2691720363811255	2.6246463169425724	0.8031806907326281
3.094581826712847	2.5515002903163433	0.3161641181727648	0.422129634681344	0.44914063561570655	0.26528566496229183	2.673486473825574	0.7823574162580371
3.1356084659061434	2.588244983357191	0.319289016785264	0.4086462124764919	0.43087633756411087	0.2615040663347245	2.7224426483631134	0.7608010867022276
3.1765147361717228	2.626311974537373	0.3198595224788189	0.39446345755755896	0.41431915642929085	0.2565926522926093	2.7749982058525084	0.7377738068037033
3.2179727869889736	2.665996661525965	0.3168236538490057	0.379755567523837	0.3989363301457168	0.2499055765584708	2.830047287327051	0.7142543196834922
3.2578500055930615	2.706138085526228	0.310659806491971	0.36536360925734035	0.38398144424569614	0.24191267885422718	2.8835039005994796	0.6920158424981236
3.2969868232867716	2.7463966516673564	0.30320856896245485	0.35158249152004717	0.36882532418382175	0.23261078128373636	2.9352732954740524	0.6720081750683784
3.3361537576577662	2.786786342692375	0.2955781958719492	0.3380551165670156	0.3527589079947473	0.22109716577982907	2.9862038235485553	0.6540238741122484
3.374546752091408	2.826329344403744	0.2875482390096188	0.32508098888695236	0.3360596504570247	0.20815383924698838	3.0344477093338966	0.6374998164333701
3.41335688206172	2.863964435052872	0.27882701640033725	0.31244626051485536	0.3188515384109021	0.19577148471927652	3.078372687590122	0.6222379702113867
3.4521485313436986	2.9010127394020557	0.27007396593892574	0.3009900427043437	0.30116493298721325	0.18455879153466237	3.1204186003029344	0.6077811095275283
3.4885488382241725	2.938819045317173	0.26176117631995677	0.2913942630767822	0.2833215350569488	0.17457129953956618	3.1642007199048994	0.5942787910633087
3.5225365841350555	2.97616040058136	0.25355731520259384	0.28421544458270065	0.2658261411995888	0.16648761178708082	3.2065521017730236	0.5827640510730743
3.5542343869767192	3.011924248200655	0.24564450048112874	0.2796053928762674	0.24916066714239127	0.15994334581649317	3.2455779375553133	0.5739543851696253
3.5826703972182274	3.045185282599926	0.2391143150349856	0.27731310305297363	0.2338686797977687	0.1546267744616271	3.282683835160732	0.5677517674796582
3.6088335761389736	3.0771244099855424	0.23452122840487966	0.27672807681858536	0.22044769102942952	0.14969355516290672	3.3194536580264566	0.5634355000488758
3.6313696510753632	3.10751272405386	0.23081487257981304	0.27750715028047557	0.20913433187317854	0.14441976317918315	3.353907136839628	0.5603777283810376
3.650914787944317	3.1349437368631365	0.22663642806017403	0.2795341102212666	0.2004070468158723	0.13898384960150723	3.387500236940384	0.5590526923619509
3.669571482833385	3.161451106381416	0.22186225024068362	0.2828923641920089	0.1940187422097922	0.13297601249969015	3.4189304120361808	0.5598922436319589
3.6869259247741697	3.1876090051054957	0.21701121622526653	0.2883720349550246	0.18969259885561474	0.1251762819901706	3.447845844578743	0.562756408088684
3.702686529572964	3.212164657485485	0.2123252861371041	0.29576567922830577	0.18703406872463235	0.11613990986502176	3.471201327812672	0.5672364105068445
3.7170077918729785	3.233286813092232	0.20776788972520832	0.30406541502773754	0.18601323070240028	0.1063408915565015	3.4909792822420593	0.5728318055801391
3.7288426682314872	3.251942139041424	0.2032529793401957	0.3125833011746406	0.1862616932899953	0.09551267491436011	3.5093565178334716	0.5789806434892416
3.7385955826005937	3.2710675980567934	0.19825698436999328	0.32172170821130264	0.18759875642371182	0.08366841153955473	3.5267730509757995	0.5854042960785627
3.7446238071284297	3.291253985476494	0.19190236546301842	0.3316583049774169	0.18996408896756178	0.0707024974987508	3.5399467505335807	0.5923281739659905
3.7460418332777023	3.310107221019268	0.18392242379689216	0.34184453770816314	0.1934278490902186	0.057086288125872686	3.5499493986487387	0.6000054576926231
