	iflood	etss	estofs	cbofs	Time_adcirc	observed	Time_observed	ahps	Time_ahps	Time_etss
0	1.704730854129	1.22	1.51	2.529170370685101	2018-12-17 07:00:00	1.174	2018-12-15 00:00:00	2.1	2018-12-17 18:00:00	2018-12-17 13:00:00
1	1.5382429293898	1.298	1.35	2.3860360706021786	2018-12-17 08:00:00	1.358	2018-12-15 01:00:00	2.2	2018-12-17 19:00:00	2018-12-17 14:00:00
2	1.2824136879861001	1.43	1.15	2.1803934334387782	2018-12-17 09:00:00	1.594	2018-12-15 02:00:00	2.1	2018-12-17 20:00:00	2018-12-17 15:00:00
3	1.08691940909198	1.767	0.96	1.9662050913145543	2018-12-17 10:00:00	1.788	2018-12-15 03:00:00	2.0	2018-12-17 21:00:00	2018-12-17 16:00:00
4	0.88403386683152	2.019	0.8	1.7293441713919642	2018-12-17 11:00:00	1.909	2018-12-15 04:00:00	1.9	2018-12-17 22:00:00	2018-12-17 17:00:00
5	0.68389155407061	2.206	0.65	1.5374627045562268	2018-12-17 12:00:00	1.942	2018-12-15 05:00:00	1.6	2018-12-17 23:00:00	2018-12-17 18:00:00
6	0.6343582271196901	2.273	0.58	1.4933829383125306	2018-12-17 13:00:00	1.801	2018-12-15 06:00:00	1.4	2018-12-18 00:00:00	2018-12-17 19:00:00
7	0.7249618987896199	2.316	0.66	1.6478062010874748	2018-12-17 14:00:00	1.601	2018-12-15 07:00:00	1.3	2018-12-18 01:00:00	2018-12-17 20:00:00
8	0.90066527463165	2.169	0.89	1.9902426977326868	2018-12-17 15:00:00	1.414	2018-12-15 08:00:00	1.2	2018-12-18 02:00:00	2018-12-17 21:00:00
9	1.1377886066764	1.979	1.12	2.3787834271361827	2018-12-17 16:00:00	1.21	2018-12-15 09:00:00	1.1	2018-12-18 03:00:00	2018-12-17 22:00:00
10	1.3532555635361	1.786	1.36	2.729681536721229	2018-12-17 17:00:00	1.073	2018-12-15 10:00:00	1.2	2018-12-18 04:00:00	2018-12-17 23:00:00
11	1.5378209589954999	1.6130000000000002	1.57	2.96360872070694	2018-12-17 18:00:00	0.928	2018-12-15 11:00:00	1.2	2018-12-18 05:00:00	2018-12-18 00:00:00
12	1.4999963737445001	1.4880000000000002	1.65	3.079849121319294	2018-12-17 19:00:00	0.912	2018-12-15 12:00:00	1.1	2018-12-18 06:00:00	2018-12-18 01:00:00
13	1.3551071171421	1.436	1.63	3.070768160866737	2018-12-17 20:00:00	1.092	2018-12-15 13:00:00	1.1	2018-12-18 07:00:00	2018-12-18 02:00:00
14	1.0932964890775099	1.479	1.48	2.9677841828932765	2018-12-17 21:00:00	1.266	2018-12-15 14:00:00	0.8	2018-12-18 08:00:00	2018-12-18 03:00:00
15	0.87215806366575	1.5090000000000001	1.23	2.7571733695735934	2018-12-17 22:00:00	1.456	2018-12-15 15:00:00	0.7	2018-12-18 09:00:00	2018-12-18 04:00:00
16	0.74953007006601	1.71	1.02	2.5355201005210874	2018-12-17 23:00:00	1.735	2018-12-15 16:00:00	0.4	2018-12-18 10:00:00	2018-12-18 05:00:00
17	0.51224430621046	1.88	0.81	2.3011476199498184	2018-12-18 00:00:00	1.939	2018-12-15 17:00:00	0.2	2018-12-18 11:00:00	2018-12-18 06:00:00
18	0.3852097284198	1.8519999999999999	0.63	2.1167493651678564	2018-12-18 01:00:00	1.873	2018-12-15 18:00:00	0.0	2018-12-18 12:00:00	2018-12-18 07:00:00
19	0.3152074574888001	1.798	0.52	2.0452219632735256	2018-12-18 02:00:00	1.781	2018-12-15 19:00:00	-0.2	2018-12-18 13:00:00	2018-12-18 08:00:00
20	0.2973460885212	1.633	0.5	2.1214970442225933	2018-12-18 03:00:00	1.739	2018-12-15 20:00:00	-0.3	2018-12-18 14:00:00	2018-12-18 09:00:00
21	0.4265821934918	1.402	0.5	2.282487111585379	2018-12-18 04:00:00	1.578	2018-12-15 21:00:00	-0.3	2018-12-18 15:00:00	2018-12-18 10:00:00
22	0.53676653892626	1.058	0.52	2.4268337057104112	2018-12-18 05:00:00	1.391	2018-12-15 22:00:00	-0.3	2018-12-18 16:00:00	2018-12-18 11:00:00
23	0.56899326935517	0.8440000000000001	0.49	2.4553300470879083	2018-12-18 06:00:00	1.279	2018-12-15 23:00:00	0.0	2018-12-18 17:00:00	2018-12-18 12:00:00
24	0.5363755254887801	0.703	0.37	2.304576325433493	2018-12-18 07:00:00	1.286	2018-12-16 00:00:00	0.1	2018-12-18 18:00:00	2018-12-18 13:00:00
25	0.3657793905018	0.569	0.21	2.0848254916837217	2018-12-18 08:00:00	1.351	2018-12-16 01:00:00	0.2	2018-12-18 19:00:00	2018-12-18 14:00:00
26	0.1317024028135001	0.6709999999999999	0.02	1.7759497294893265	2018-12-18 09:00:00	1.565	2018-12-16 02:00:00	0.3	2018-12-18 20:00:00	2018-12-18 15:00:00
27	-0.05080951186350008	0.8029999999999999	-0.16	1.5040802256336212	2018-12-18 10:00:00	1.781	2018-12-16 03:00:00	0.2	2018-12-18 21:00:00	2018-12-18 16:00:00
28	-0.2330887252246	1.1179999999999999	-0.33	1.2625211040546895	2018-12-18 11:00:00	1.965	2018-12-16 04:00:00	0.1	2018-12-18 22:00:00	2018-12-18 17:00:00
29	-0.43536802904379984	1.431	-0.51	0.8743037836413607	2018-12-18 12:00:00	2.076	2018-12-16 05:00:00	0.0	2018-12-18 23:00:00	2018-12-18 18:00:00
30	-0.591816677801	1.6569999999999998	-0.67	0.5544829835092426	2018-12-18 13:00:00	1.922	2018-12-16 06:00:00	-0.1	2018-12-19 00:00:00	2018-12-18 19:00:00
31	-0.7042451456697999	1.745	-0.79	0.39594588528776176	2018-12-18 14:00:00	1.722	2018-12-16 07:00:00	-0.2	2018-12-19 01:00:00	2018-12-18 20:00:00
32	-0.7013326721832	1.7	-0.82	0.4190047485848666	2018-12-18 15:00:00	1.575	2018-12-16 08:00:00	-0.3	2018-12-19 02:00:00	2018-12-18 21:00:00
33	-0.5313249916987999	1.5619999999999998	-0.73	0.6762281847094894	2018-12-18 16:00:00	1.433	2018-12-16 09:00:00	-0.3	2018-12-19 03:00:00	2018-12-18 22:00:00
34	-0.30138662952200007	1.379	-0.56	1.029385533997953	2018-12-18 17:00:00	1.145	2018-12-16 10:00:00	-0.1	2018-12-19 04:00:00	2018-12-18 23:00:00
35	-0.13353352399199991	1.288	-0.43	1.347799555899739	2018-12-18 18:00:00	1.0	2018-12-16 11:00:00	0.0	2018-12-19 05:00:00	2018-12-19 00:00:00
36	0.025293342194499965	1.1159999999999999	-0.33	1.6001241184493304	2018-12-18 19:00:00	0.922	2018-12-16 12:00:00	0.2	2018-12-19 06:00:00	2018-12-19 01:00:00
37	0.06334699964729994	0.991	-0.29	1.7008934939374925	2018-12-18 20:00:00	1.014	2018-12-16 13:00:00	0.4	2018-12-19 07:00:00	2018-12-19 02:00:00
38	-0.0709381190915999	1.047	-0.35	1.6374114494791032	2018-12-18 21:00:00	1.141	2018-12-16 14:00:00	0.4	2018-12-19 08:00:00	2018-12-19 03:00:00
39	-0.2631514960219999	1.11	-0.46	1.4593342745771407	2018-12-18 22:00:00	1.371	2018-12-16 15:00:00	0.3	2018-12-19 09:00:00	2018-12-19 04:00:00
40	-0.4339466640809002	1.2690000000000001	-0.6	1.2647881173809767	2018-12-18 23:00:00	1.689	2018-12-16 16:00:00	0.3	2018-12-19 10:00:00	2018-12-19 05:00:00
41	-0.6110917171303	1.469	-0.75	1.089541983479798	2018-12-19 00:00:00	1.893	2018-12-16 17:00:00	0.0	2018-12-19 11:00:00	2018-12-19 06:00:00
42	-0.7663416797697999	1.63	-0.87	0.9559466031288504	2018-12-19 01:00:00	1.922	2018-12-16 18:00:00	-0.2	2018-12-19 12:00:00	2018-12-19 07:00:00
43	-0.8640830339607999	1.785	-0.93	0.8967008653452397	2018-12-19 02:00:00	1.899	2018-12-16 19:00:00	-0.3	2018-12-19 13:00:00	2018-12-19 08:00:00
44	-0.8514363075787001	1.706	-0.89	0.9429098097814024	2018-12-19 03:00:00	1.834	2018-12-16 20:00:00	-0.5	2018-12-19 14:00:00	2018-12-19 09:00:00
45	-0.6800276673266	1.518	-0.71	1.1907280055975318	2018-12-19 04:00:00	1.712	2018-12-16 21:00:00	-0.4	2018-12-19 15:00:00	2018-12-19 10:00:00
46	-0.4624699772104998	1.271	-0.5	1.528629473330617	2018-12-19 05:00:00	1.604	2018-12-16 22:00:00	-0.3	2018-12-19 16:00:00	2018-12-19 11:00:00
47	-0.27615201132170003	1.022	-0.31		2018-12-19 06:00:00	1.466	2018-12-16 23:00:00	0.0	2018-12-19 17:00:00	2018-12-19 12:00:00
48	-0.08261287678409993	0.82	-0.13		2018-12-19 07:00:00	1.394	2018-12-17 00:00:00	0.4	2018-12-19 18:00:00	2018-12-19 13:00:00
49	-0.04366506382199988	0.705	-0.06		2018-12-19 08:00:00	1.351	2018-12-17 01:00:00	0.8	2018-12-19 19:00:00	2018-12-19 14:00:00
50	-0.1855440688725001	0.716	-0.12		2018-12-19 09:00:00	1.401	2018-12-17 02:00:00	1.0	2018-12-19 20:00:00	2018-12-19 15:00:00
51	-0.3879113707521999	0.877	-0.27		2018-12-19 10:00:00	1.535	2018-12-17 03:00:00	1.1	2018-12-19 21:00:00	2018-12-19 16:00:00
52	-0.5943676087108001	1.27	-0.49		2018-12-19 11:00:00	1.778	2018-12-17 04:00:00	1.1	2018-12-19 22:00:00	2018-12-19 17:00:00
53	-0.8027244764891001	1.635	-0.69		2018-12-19 12:00:00	1.968	2018-12-17 05:00:00	1.1	2018-12-19 23:00:00	2018-12-19 18:00:00
54	-0.9596291770280998	1.976	-0.85		2018-12-19 13:00:00	2.034	2018-12-17 06:00:00	0.9	2018-12-20 00:00:00	2018-12-19 19:00:00
55	-0.9855990033489	2.204	-0.92		2018-12-19 14:00:00			0.7	2018-12-20 01:00:00	2018-12-19 20:00:00
56	-0.7763805190507	2.2769999999999997	-0.78		2018-12-19 15:00:00			0.5	2018-12-20 02:00:00	2018-12-19 21:00:00
57	-0.4933049592463999	2.207	-0.52		2018-12-19 16:00:00			0.4	2018-12-20 03:00:00	2018-12-19 22:00:00
58	-0.2504869442950001	2.039	-0.25		2018-12-19 17:00:00			0.4	2018-12-20 04:00:00	2018-12-19 23:00:00
59	0.06117678022870004	1.926	0.02		2018-12-19 18:00:00			0.5	2018-12-20 05:00:00	2018-12-20 00:00:00
60	0.3220848957817	1.703	0.27		2018-12-19 19:00:00			0.8	2018-12-20 06:00:00	2018-12-20 01:00:00
61	0.48440361051170006	1.499	0.45		2018-12-19 20:00:00			1.0	2018-12-20 07:00:00	2018-12-20 02:00:00
62	0.57273213408633	1.348	0.57		2018-12-19 21:00:00			1.1	2018-12-20 08:00:00	2018-12-20 03:00:00
63	0.5145189146468799	1.2919999999999998	0.58		2018-12-19 22:00:00			1.2	2018-12-20 09:00:00	2018-12-20 04:00:00
64	0.3070735953526	1.3559999999999999	0.42		2018-12-19 23:00:00					2018-12-20 05:00:00
65	0.08083348877310009	1.5230000000000001	0.21		2018-12-20 00:00:00					2018-12-20 06:00:00
66	-0.13527252945500007	1.73	0.01		2018-12-20 01:00:00					2018-12-20 07:00:00
67	-0.3301765960836001	1.8869999999999998	-0.16		2018-12-20 02:00:00					2018-12-20 08:00:00
68	-0.40895503805299993	1.9240000000000002	-0.22		2018-12-20 03:00:00					2018-12-20 09:00:00
69	-0.28358326371290016	1.821	-0.12		2018-12-20 04:00:00					2018-12-20 10:00:00
70	-0.051572708882600085	1.61	0.08		2018-12-20 05:00:00					2018-12-20 11:00:00
71	0.17679224154170003	1.349	0.31		2018-12-20 06:00:00					2018-12-20 12:00:00
72	0.41491548277990004	1.101	0.51		2018-12-20 07:00:00					2018-12-20 13:00:00
73	0.6102971501421001	0.912	0.68		2018-12-20 08:00:00					2018-12-20 14:00:00
74	0.6560315524100799	0.7290000000000001	0.76		2018-12-20 09:00:00					2018-12-20 15:00:00
75	0.53386964198716	0.789	0.7		2018-12-20 10:00:00					2018-12-20 16:00:00
76	0.323774565832	1.008	0.5		2018-12-20 11:00:00					2018-12-20 17:00:00
77	0.10847191718700003	1.359	0.27		2018-12-20 12:00:00					2018-12-20 18:00:00
78	-0.1189559353438	1.767	0.06		2018-12-20 13:00:00					2018-12-20 19:00:00
79	-0.28470771261219985	2.126	-0.12		2018-12-20 14:00:00					2018-12-20 20:00:00
80	-0.2984730808517	2.347	-0.17		2018-12-20 15:00:00					2018-12-20 21:00:00
81	-0.0851229786018	2.395	-0.01		2018-12-20 16:00:00					2018-12-20 22:00:00
82	0.20057594707740004	2.291	0.25		2018-12-20 17:00:00					2018-12-20 23:00:00
83	0.43998807699770004	2.189	0.54		2018-12-20 18:00:00					2018-12-21 00:00:00
